Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
B1ASP2	unreviewed	B1ASP2_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Jak1	Mus musculus (Mouse)	1153
B1AWS8	unreviewed	B1AWS8_MOUSE	receptor protein-tyrosine kinase (EC 2.7.10.1)	Tek	Mus musculus (Mouse)	1123
E9Q696	unreviewed	E9Q696_MOUSE	Tyrosine-protein kinase (EC 2.7.10.2)	Lck	Mus musculus (Mouse)	520
E9QK53	unreviewed	E9QK53_MOUSE	Fibroblast growth factor receptor (EC 2.7.10.1)	Fgfr2	Mus musculus (Mouse)	840
E9QN12	unreviewed	E9QN12_MOUSE	Platelet-derived growth factor receptor beta (PDGF-R-beta) (PDGFR-beta) (EC 2.7.10.1) (Beta platelet-derived growth factor receptor) (Beta-type platelet-derived growth factor receptor)	Pdgfrb	Mus musculus (Mouse)	1103
E9QNX9	unreviewed	E9QNX9_MOUSE	Tyrosine-protein kinase receptor (EC 2.7.10.1)	Igf1r	Mus musculus (Mouse)	1369
F8VQL0	unreviewed	F8VQL0_MOUSE	Hepatocyte growth factor receptor (EC 2.7.10.1) (HGF/SF receptor) (Proto-oncogene c-Met) (Scatter factor receptor) (Tyrosine-protein kinase Met)	Met	Mus musculus (Mouse)	1379
J3QN85	unreviewed	J3QN85_MOUSE	Fibroblast growth factor receptor (EC 2.7.10.1)	Fgfr1	Mus musculus (Mouse)	833
K7QD41	unreviewed	K7QD41_MOUSE	non-specific protein-tyrosine kinase (EC 2.7.10.2)	Ptk2b	Mus musculus (Mouse)	1009
O09110	reviewed	MP2K3_MOUSE	Dual specificity mitogen-activated protein kinase kinase 3 (MAP kinase kinase 3) (MAPKK 3) (EC 2.7.12.2) (MAPK/ERK kinase 3) (MEK 3)	Map2k3 Mkk3 Prkmk3	Mus musculus (Mouse)	347
